15[1.920000]  -- Fixed --:
---- Track_25{0}[26.720000](1028)
---- Track_26{0}[26.720000](1028)
---- Track_27{0}[26.720000](1028)
---- Track_28{0}[26.720000](1028)
---- Track_29{0}[26.720000](1028)
---- Track_30{0}[26.720000](1028)
---- Track_31{0}[26.720000](1028)
---- Track_32{0}[26.720000](1028)
---- Track_33{0}[26.720000](1028)
---- Track_34{0}[26.720000](1028)
---- Track_35{0}[26.720000](1028)
---- Track_48{0}[26.720000](1028)
---- Track_51{0}[26.720000](1028)
---- IMUintegralDeltaP{0}[26.820000](1032,1028,1024)
---- IMUintegralDeltaQ{0}[26.820000](1032,1028)
1032[26.820000] :
---- IMUintegralDeltaP{0}[26.920000](1036,1032,1028)
---- IMUintegralDeltaQ{0}[26.920000](1036,1032)
---- Track_0{0}[26.820000](1032)
---- IMUintegralDeltaP{0}[26.820000](1032,1028,1024)
---- IMUintegralDeltaQ{0}[26.820000](1032,1028)
---- Track_1{0}[26.820000](1032)
---- Track_2{0}[26.820000](1032)
---- Track_3{0}[26.820000](1032)
---- Track_12{0}[26.820000](1032)
---- Track_13{0}[26.820000](1032)
---- Track_14{0}[26.820000](1032)
---- Track_15{0}[26.820000](1032)
---- Track_20{0}[26.820000](1032)
---- Track_21{0}[26.820000](1032)
---- Track_22{0}[26.820000](1032)
---- Track_23{0}[26.820000](1032)
---- Track_24{0}[26.820000](1032)
---- Track_25{0}[26.820000](1032)
---- Track_26{0}[26.820000](1032)
---- Track_27{0}[26.820000](1032)
---- Track_28{0}[26.820000](1032)
---- Track_29{0}[26.820000](1032)
---- Track_30{0}[26.820000](1032)
---- Track_31{0}[26.820000](1032)
---- Track_32{0}[26.820000](1032)
---- Track_33{0}[26.820000](1032)
---- Track_34{0}[26.820000](1032)
---- Track_35{0}[26.820000](1032)
---- Track_48{0}[26.820000](1032)
---- Track_51{0}[26.820000](1032)
---- IMUintegralDeltaP{0}[27.020000](1040,1036,1032)
1036[26.920000] :
---- Track_0{0}[26.920000](1036)
---- IMUintegralDeltaP{0}[26.920000](1036,1032,1028)
---- IMUintegralDeltaQ{0}[26.920000](1036,1032)
---- Track_32{0}[26.920000](1036)
---- Track_33{0}[26.920000](1036)
---- Track_34{0}[26.920000](1036)
---- Track_35{0}[26.920000](1036)
---- Track_48{0}[26.920000](1036)
---- Track_51{0}[26.920000](1036)
---- IMUintegralDeltaP{0}[27.020000](1040,1036,1032)
---- IMUintegralDeltaQ{0}[27.020000](1040,1036)
---- Track_1{0}[26.920000](1036)
---- Track_2{0}[26.920000](1036)
---- Track_3{0}[26.920000](1036)
---- Track_12{0}[26.920000](1036)
---- Track_13{0}[26.920000](1036)
---- Track_14{0}[26.920000](1036)
---- Track_15{0}[26.920000](1036)
---- Track_20{0}[26.920000](1036)
---- Track_21{0}[26.920000](1036)
---- Track_22{0}[26.920000](1036)
---- Track_23{0}[26.920000](1036)
---- Track_24{0}[26.920000](1036)
---- Track_25{0}[26.920000](1036)
---- Track_26{0}[26.920000](1036)
---- Track_27{0}[26.920000](1036)
---- Track_28{0}[26.920000](1036)
---- Track_29{0}[26.920000](1036)
---- Track_30{0}[26.920000](1036)
---- Track_31{0}[26.920000](1036)
---- Track_32{0}[26.920000](1036)
---- Track_33{0}[26.920000](1036)
---- Track_34{0}[26.920000](1036)
---- Track_35{0}[26.920000](1036)
---- Track_48{0}[26.920000](1036)
---- Track_51{0}[26.920000](1036)
---- IMUintegralDeltaP{0}[27.120000](1044,1040,1036)
1040[27.020000] :
---- Track_0{0}[27.020000](1040)
---- Track_0{0}[27.020000](1040)
---- IMUintegralDeltaP{0}[27.020000](1040,1036,1032)
---- IMUintegralDeltaQ{0}[27.020000](1040,1036)
---- Track_1{0}[27.020000](1040)
---- Track_2{0}[27.020000](1040)
---- Track_3{0}[27.020000](1040)
---- Track_12{0}[27.020000](1040)
---- Track_13{0}[27.020000](1040)
---- Track_14{0}[27.020000](1040)
---- Track_15{0}[27.020000](1040)
---- Track_20{0}[27.020000](1040)
---- Track_21{0}[27.020000](1040)
---- Track_22{0}[27.020000](1040)
---- Track_23{0}[27.020000](1040)
---- Track_24{0}[27.020000](1040)
---- Track_25{0}[27.020000](1040)
---- Track_26{0}[27.020000](1040)
---- Track_27{0}[27.020000](1040)
---- Track_28{0}[27.020000](1040)
---- Track_29{0}[27.020000](1040)
---- Track_30{0}[27.020000](1040)
---- Track_31{0}[27.020000](1040)
---- Track_32{0}[27.020000](1040)
---- Track_33{0}[27.020000](1040)
---- Track_34{0}[27.020000](1040)
---- Track_35{0}[27.020000](1040)
---- Track_48{0}[27.020000](1040)
---- Track_51{0}[27.020000](1040)
---- Track_1{0}[27.020000](1040)
---- Track_2{0}[27.020000](1040)
---- Track_3{0}[27.020000](1040)
---- Track_12{0}[27.020000](1040)
---- Track_13{0}[27.020000](1040)
---- Track_14{0}[27.020000](1040)
---- Track_15{0}[27.020000](1040)
---- Track_20{0}[27.020000](1040)
---- Track_21{0}[27.020000](1040)
---- Track_22{0}[27.020000](1040)
---- Track_23{0}[27.020000](1040)
---- Track_24{0}[27.020000](1040)
---- Track_25{0}[27.020000](1040)
---- Track_26{0}[27.020000](1040)
---- Track_27{0}[27.020000](1040)
---- Track_28{0}[27.020000](1040)
---- Track_29{0}[27.020000](1040)
---- Track_30{0}[27.020000](1040)
---- Track_31{0}[27.020000](1040)
---- Track_32{0}[27.020000](1040)
---- Track_33{0}[27.020000](1040)
---- Track_34{0}[27.020000](1040)
---- Track_35{0}[27.020000](1040)
---- Track_48{0}[27.020000](1040)
---- Track_51{0}[27.020000](1040)
---- IMUintegralDeltaP{0}[27.120000](1044,1040,1036)
---- IMUintegralDeltaQ{0}[27.120000](1044,1040)
---- IMUintegralDeltaP{0}[27.220000](1048,1044,1040)
1044[27.120000] :
---- Track_2{0}[27.120000](1044)
---- Track_3{0}[27.120000](1044)
---- Track_12{0}[27.120000](1044)
---- Track_13{0}[27.120000](1044)
---- Track_14{0}[27.120000](1044)
---- IMUintegralDeltaP{0}[27.320000](1052,1048,1044)
---- IMUintegralDeltaP{0}[27.120000](1044,1040,1036)
---- IMUintegralDeltaQ{0}[27.120000](1044,1040)
---- Track_0{0}[27.120000](1044)
---- Track_1{0}[27.120000](1044)
---- Track_15{0}[27.120000](1044)
---- Track_20{0}[27.120000](1044)
---- Track_21{0}[27.120000](1044)
---- Track_22{0}[27.120000](1044)
---- Track_23{0}[27.120000](1044)
---- Track_24{0}[27.120000](1044)
---- Track_25{0}[27.120000](1044)
---- Track_26{0}[27.120000](1044)
---- Track_27{0}[27.120000](1044)
---- Track_28{0}[27.120000](1044)
---- Track_29{0}[27.120000](1044)
---- Track_30{0}[27.120000](1044)
---- Track_31{0}[27.120000](1044)
---- Track_32{0}[27.120000](1044)
---- Track_33{0}[27.120000](1044)
---- Track_34{0}[27.120000](1044)
---- Track_35{0}[27.120000](1044)
---- Track_48{0}[27.120000](1044)
---- Track_51{0}[27.120000](1044)
---- IMUintegralDeltaP{0}[27.220000](1048,1044,1040)
---- IMUintegralDeltaQ{0}[27.220000](1048,1044)
1048[27.220000] :
---- IMUintegralDeltaP{0}[27.320000](1052,1048,1044)
---- IMUintegralDeltaQ{0}[27.320000](1052,1048)
---- IMUintegralDeltaP{0}[27.420000](1056,1052,1048)
---- Track_0{0}[27.220000](1048)
---- IMUintegralDeltaP{0}[27.220000](1048,1044,1040)
---- IMUintegralDeltaQ{0}[27.220000](1048,1044)
---- Track_1{0}[27.220000](1048)
---- Track_2{0}[27.220000](1048)
---- Track_3{0}[27.220000](1048)
---- Track_12{0}[27.220000](1048)
---- Track_13{0}[27.220000](1048)
---- Track_14{0}[27.220000](1048)
---- Track_15{0}[27.220000](1048)
---- Track_20{0}[27.220000](1048)
---- Track_21{0}[27.220000](1048)
---- Track_22{0}[27.220000](1048)
---- Track_23{0}[27.220000](1048)
---- Track_24{0}[27.220000](1048)
---- Track_25{0}[27.220000](1048)
---- Track_26{0}[27.220000](1048)
---- Track_27{0}[27.220000](1048)
---- Track_28{0}[27.220000](1048)
---- Track_29{0}[27.220000](1048)
---- Track_30{0}[27.220000](1048)
---- Track_31{0}[27.220000](1048)
---- Track_32{0}[27.220000](1048)
---- Track_33{0}[27.220000](1048)
---- Track_34{0}[27.220000](1048)
---- Track_35{0}[27.220000](1048)
---- Track_48{0}[27.220000](1048)
---- Track_51{0}[27.220000](1048)
1052[27.320000] :
---- Track_0{0}[27.320000](1052)
---- IMUintegralDeltaP{0}[27.320000](1052,1048,1044)
---- IMUintegralDeltaQ{0}[27.320000](1052,1048)
---- IMUintegralDeltaP{0}[27.420000](1056,1052,1048)
---- IMUintegralDeltaQ{0}[27.420000](1056,1052)
---- Track_1{0}[27.320000](1052)
---- Track_2{0}[27.320000](1052)
---- Track_3{0}[27.320000](1052)
---- Track_12{0}[27.320000](1052)
---- Track_13{0}[27.320000](1052)
---- Track_14{0}[27.320000](1052)
---- Track_15{0}[27.320000](1052)
---- Track_20{0}[27.320000](1052)
---- Track_21{0}[27.320000](1052)
---- Track_22{0}[27.320000](1052)
---- Track_23{0}[27.320000](1052)
---- Track_24{0}[27.320000](1052)
---- Track_25{0}[27.320000](1052)
---- Track_26{0}[27.320000](1052)
---- Track_27{0}[27.320000](1052)
---- Track_28{0}[27.320000](1052)
---- Track_29{0}[27.320000](1052)
---- Track_30{0}[27.320000](1052)
---- Track_31{0}[27.320000](1052)
---- Track_32{0}[27.320000](1052)
---- Track_33{0}[27.320000](1052)
---- Track_34{0}[27.320000](1052)
---- Track_35{0}[27.320000](1052)
---- Track_48{0}[27.320000](1052)
---- Track_51{0}[27.320000](1052)
---- IMUintegralDeltaP{0}[27.520000](1060,1056,1052)
1056[27.420000] :
---- IMUintegralDeltaP{0}[27.420000](1056,1052,1048)
---- IMUintegralDeltaQ{0}[27.420000](1056,1052)
---- IMUintegralDeltaP{0}[27.620000](1064,1060,1056)
---- Track_0{0}[27.420000](1056)
---- Track_1{0}[27.420000](1056)
---- Track_2{0}[27.420000](1056)
---- Track_3{0}[27.420000](1056)
---- Track_12{0}[27.420000](1056)
---- Track_13{0}[27.420000](1056)
---- Track_14{0}[27.420000](1056)
---- Track_15{0}[27.420000](1056)
---- Track_20{0}[27.420000](1056)
---- Track_21{0}[27.420000](1056)
---- Track_22{0}[27.420000](1056)
---- Track_23{0}[27.420000](1056)
---- Track_24{0}[27.420000](1056)
---- Track_25{0}[27.420000](1056)
---- Track_26{0}[27.420000](1056)
---- Track_27{0}[27.420000](1056)
---- Track_28{0}[27.420000](1056)
---- Track_29{0}[27.420000](1056)
---- Track_30{0}[27.420000](1056)
---- Track_31{0}[27.420000](1056)
---- Track_32{0}[27.420000](1056)
---- Track_33{0}[27.420000](1056)
---- Track_34{0}[27.420000](1056)
---- Track_35{0}[27.420000](1056)
---- Track_48{0}[27.420000](1056)
---- Track_51{0}[27.420000](1056)
---- IMUintegralDeltaP{0}[27.520000](1060,1056,1052)
---- IMUintegralDeltaQ{0}[27.520000](1060,1056)
1060[27.520000] :
---- IMUintegralDeltaP{0}[27.620000](1064,1060,1056)
---- IMUintegralDeltaQ{0}[27.620000](1064,1060)
---- IMUintegralDeltaP{0}[27.720000](1068,1064,1060)
---- Track_1{0}[27.520000](1060)
---- Track_2{0}[27.520000](1060)
---- Track_3{0}[27.520000](1060)
---- Track_12{0}[27.520000](1060)
---- Track_13{0}[27.520000](1060)
---- Track_14{0}[27.520000](1060)
---- IMUintegralDeltaP{0}[27.520000](1060,1056,1052)
---- IMUintegralDeltaQ{0}[27.520000](1060,1056)
---- Track_0{0}[27.520000](1060)
---- Track_15{0}[27.520000](1060)
---- Track_20{0}[27.520000](1060)
---- Track_21{0}[27.520000](1060)
---- Track_22{0}[27.520000](1060)
---- Track_23{0}[27.520000](1060)
---- Track_24{0}[27.520000](1060)
---- Track_25{0}[27.520000](1060)
---- Track_26{0}[27.520000](1060)
---- Track_27{0}[27.520000](1060)
---- Track_28{0}[27.520000](1060)
---- Track_29{0}[27.520000](1060)
---- Track_30{0}[27.520000](1060)
---- Track_31{0}[27.520000](1060)
---- Track_32{0}[27.520000](1060)
---- Track_33{0}[27.520000](1060)
---- Track_34{0}[27.520000](1060)
---- Track_35{0}[27.520000](1060)
---- Track_48{0}[27.520000](1060)
---- Track_51{0}[27.520000](1060)
1064[27.620000] :
---- IMUintegralDeltaP{0}[27.620000](1064,1060,1056)
---- IMUintegralDeltaQ{0}[27.620000](1064,1060)
---- IMUintegralDeltaP{0}[27.720000](1068,1064,1060)
---- IMUintegralDeltaQ{0}[27.720000](1068,1064)
---- IMUintegralDeltaP{0}[27.820000](1072,1068,1064)
---- Track_0{0}[27.620000](1064)
---- Track_1{0}[27.620000](1064)
---- Track_2{0}[27.620000](1064)
---- Track_3{0}[27.620000](1064)
---- Track_12{0}[27.620000](1064)
---- Track_13{0}[27.620000](1064)
---- Track_14{0}[27.620000](1064)
---- Track_15{0}[27.620000](1064)
---- Track_20{0}[27.620000](1064)
---- Track_21{0}[27.620000](1064)
---- Track_22{0}[27.620000](1064)
---- Track_23{0}[27.620000](1064)
---- Track_24{0}[27.620000](1064)
---- Track_25{0}[27.620000](1064)
---- Track_26{0}[27.620000](1064)
---- Track_27{0}[27.620000](1064)
---- Track_28{0}[27.620000](1064)
---- Track_29{0}[27.620000](1064)
---- Track_30{0}[27.620000](1064)
---- Track_31{0}[27.620000](1064)
---- Track_32{0}[27.620000](1064)
---- Track_33{0}[27.620000](1064)
---- Track_34{0}[27.620000](1064)
---- Track_35{0}[27.620000](1064)
---- Track_48{0}[27.620000](1064)
---- Track_51{0}[27.620000](1064)
1068[27.720000] :
---- IMUintegralDeltaP{0}[27.720000](1068,1064,1060)
---- IMUintegralDeltaQ{0}[27.720000](1068,1064)
---- IMUintegralDeltaP{0}[27.820000](1072,1068,1064)
---- Track_0{0}[27.720000](1068)
---- IMUintegralDeltaQ{0}[27.820000](1072,1068)
---- IMUintegralDeltaP{0}[27.920000](1076,1072,1068)
---- Track_1{0}[27.720000](1068)
---- Track_2{0}[27.720000](1068)
---- Track_3{0}[27.720000](1068)
---- Track_12{0}[27.720000](1068)
---- Track_13{0}[27.720000](1068)
---- Track_14{0}[27.720000](1068)
---- Track_15{0}[27.720000](1068)
---- Track_20{0}[27.720000](1068)
---- Track_21{0}[27.720000](1068)
---- Track_22{0}[27.720000](1068)
---- Track_23{0}[27.720000](1068)
---- Track_24{0}[27.720000](1068)
---- Track_25{0}[27.720000](1068)
---- Track_26{0}[27.720000](1068)
---- Track_27{0}[27.720000](1068)
---- Track_28{0}[27.720000](1068)
---- Track_29{0}[27.720000](1068)
---- Track_30{0}[27.720000](1068)
---- Track_31{0}[27.720000](1068)
---- Track_32{0}[27.720000](1068)
---- Track_33{0}[27.720000](1068)
---- Track_34{0}[27.720000](1068)
---- Track_35{0}[27.720000](1068)
---- Track_48{0}[27.720000](1068)
---- Track_51{0}[27.720000](1068)
1072[27.820000] :
---- IMUintegralDeltaP{0}[28.020000](1080,1076,1072)
---- IMUintegralDeltaP{0}[27.820000](1072,1068,1064)
---- Track_0{0}[27.820000](1072)
---- Track_0{0}[27.820000](1072)
---- Track_30{0}[27.820000](1072)
---- Track_31{0}[27.820000](1072)
---- Track_32{0}[27.820000](1072)
---- Track_33{0}[27.820000](1072)
---- Track_34{0}[27.820000](1072)
---- Track_35{0}[27.820000](1072)
---- Track_48{0}[27.820000](1072)
---- Track_51{0}[27.820000](1072)
---- IMUintegralDeltaQ{0}[27.820000](1072,1068)
---- IMUintegralDeltaP{0}[27.920000](1076,1072,1068)
---- IMUintegralDeltaQ{0}[27.920000](1076,1072)
---- Track_1{0}[27.820000](1072)
---- Track_2{0}[27.820000](1072)
---- Track_3{0}[27.820000](1072)
---- Track_12{0}[27.820000](1072)
---- Track_13{0}[27.820000](1072)
---- Track_14{0}[27.820000](1072)
---- Track_15{0}[27.820000](1072)
---- Track_20{0}[27.820000](1072)
---- Track_21{0}[27.820000](1072)
---- Track_22{0}[27.820000](1072)
---- Track_23{0}[27.820000](1072)
---- Track_24{0}[27.820000](1072)
---- Track_25{0}[27.820000](1072)
---- Track_26{0}[27.820000](1072)
---- Track_27{0}[27.820000](1072)
---- Track_28{0}[27.820000](1072)
---- Track_29{0}[27.820000](1072)
---- Track_1{0}[27.820000](1072)
---- Track_2{0}[27.820000](1072)
---- Track_3{0}[27.820000](1072)
---- Track_12{0}[27.820000](1072)
---- Track_13{0}[27.820000](1072)
---- Track_14{0}[27.820000](1072)
---- Track_15{0}[27.820000](1072)
---- Track_20{0}[27.820000](1072)
---- Track_21{0}[27.820000](1072)
---- Track_22{0}[27.820000](1072)
---- Track_23{0}[27.820000](1072)
---- Track_24{0}[27.820000](1072)
---- Track_25{0}[27.820000](1072)
---- Track_26{0}[27.820000](1072)
---- Track_27{0}[27.820000](1072)
---- Track_28{0}[27.820000](1072)
---- Track_29{0}[27.820000](1072)
---- Track_30{0}[27.820000](1072)
---- Track_31{0}[27.820000](1072)
---- Track_32{0}[27.820000](1072)
---- Track_33{0}[27.820000](1072)
---- Track_34{0}[27.820000](1072)
---- Track_35{0}[27.820000](1072)
---- Track_48{0}[27.820000](1072)
---- Track_51{0}[27.820000](1072)
1076[27.920000] :
---- IMUintegralDeltaP{0}[28.020000](1080,1076,1072)
---- IMUintegralDeltaQ{0}[28.020000](1080,1076)
---- Track_0{0}[27.920000](1076)
---- Track_0{0}[27.920000](1076)
---- Track_1{0}[27.920000](1076)
---- Track_2{0}[27.920000](1076)
---- Track_3{0}[27.920000](1076)
---- Track_12{0}[27.920000](1076)
---- Track_13{0}[27.920000](1076)
---- Track_14{0}[27.920000](1076)
---- Track_15{0}[27.920000](1076)
---- Track_20{0}[27.920000](1076)
---- Track_21{0}[27.920000](1076)
---- Track_22{0}[27.920000](1076)
---- Track_23{0}[27.920000](1076)
---- Track_24{0}[27.920000](1076)
---- Track_25{0}[27.920000](1076)
---- Track_26{0}[27.920000](1076)
---- Track_27{0}[27.920000](1076)
---- Track_28{0}[27.920000](1076)
---- Track_29{0}[27.920000](1076)
---- Track_30{0}[27.920000](1076)
---- IMUintegralDeltaP{0}[27.920000](1076,1072,1068)
---- IMUintegralDeltaQ{0}[27.920000](1076,1072)
---- Track_31{0}[27.920000](1076)
---- Track_32{0}[27.920000](1076)
---- Track_33{0}[27.920000](1076)
---- Track_34{0}[27.920000](1076)
---- Track_35{0}[27.920000](1076)
---- Track_48{0}[27.920000](1076)
---- Track_51{0}[27.920000](1076)
---- Track_1{0}[27.920000](1076)
---- Track_2{0}[27.920000](1076)
---- Track_3{0}[27.920000](1076)
---- Track_12{0}[27.920000](1076)
---- Track_13{0}[27.920000](1076)
---- Track_14{0}[27.920000](1076)
---- Track_15{0}[27.920000](1076)
---- Track_20{0}[27.920000](1076)
---- Track_21{0}[27.920000](1076)
---- Track_22{0}[27.920000](1076)
---- Track_23{0}[27.920000](1076)
---- Track_24{0}[27.920000](1076)
---- Track_25{0}[27.920000](1076)
---- Track_26{0}[27.920000](1076)
---- Track_27{0}[27.920000](1076)
---- Track_28{0}[27.920000](1076)
---- Track_29{0}[27.920000](1076)
---- Track_30{0}[27.920000](1076)
---- Track_31{0}[27.920000](1076)
---- Track_32{0}[27.920000](1076)
---- Track_33{0}[27.920000](1076)
---- Track_34{0}[27.920000](1076)
---- Track_35{0}[27.920000](1076)
---- Track_48{0}[27.920000](1076)
---- Track_51{0}[27.920000](1076)
---- IMUintegralDeltaP{0}[28.120000](1084,1080,1076)
1080[28.020000] :
---- IMUintegralDeltaP{0}[28.020000](1080,1076,1072)
---- IMUintegralDeltaQ{0}[28.020000](1080,1076)
---- Track_1{0}[28.020000](1080)
---- Track_2{0}[28.020000](1080)
---- Track_0{0}[28.020000](1080)
---- Track_3{0}[28.020000](1080)
---- Track_12{0}[28.020000](1080)
---- Track_13{0}[28.020000](1080)
---- Track_14{0}[28.020000](1080)
---- Track_15{0}[28.020000](1080)
---- IMUintegralDeltaP{0}[28.120000](1084,1080,1076)
---- IMUintegralDeltaQ{0}[28.120000](1084,1080)
---- Track_20{0}[28.020000](1080)
---- Track_21{0}[28.020000](1080)
---- Track_22{0}[28.020000](1080)
---- Track_23{0}[28.020000](1080)
---- Track_24{0}[28.020000](1080)
---- Track_25{0}[28.020000](1080)
---- Track_26{0}[28.020000](1080)
---- Track_27{0}[28.020000](1080)
---- Track_28{0}[28.020000](1080)
---- Track_29{0}[28.020000](1080)
---- Track_30{0}[28.020000](1080)
---- Track_31{0}[28.020000](1080)
---- Track_32{0}[28.020000](1080)
---- Track_33{0}[28.020000](1080)
---- Track_34{0}[28.020000](1080)
---- Track_35{0}[28.020000](1080)
---- Track_48{0}[28.020000](1080)
---- Track_51{0}[28.020000](1080)
---- IMUintegralDeltaP{0}[28.220000](1088,1084,1080)
1084[28.120000] :
---- IMUintegralDeltaP{0}[28.320000](1092,1088,1084)
---- Track_1{0}[28.120000](1084)
---- Track_2{0}[28.120000](1084)
---- Track_3{0}[28.120000](1084)
---- Track_12{0}[28.120000](1084)
---- Track_13{0}[28.120000](1084)
---- Track_0{0}[28.120000](1084)
---- Track_1{0}[28.120000](1084)
---- IMUintegralDeltaP{0}[28.120000](1084,1080,1076)
---- IMUintegralDeltaQ{0}[28.120000](1084,1080)
---- IMUintegralDeltaP{0}[28.220000](1088,1084,1080)
---- IMUintegralDeltaQ{0}[28.220000](1088,1084)
---- Track_2{0}[28.120000](1084)
---- Track_3{0}[28.120000](1084)
---- Track_12{0}[28.120000](1084)
---- Track_13{0}[28.120000](1084)
---- Track_14{0}[28.120000](1084)
---- Track_15{0}[28.120000](1084)
---- Track_20{0}[28.120000](1084)
---- Track_21{0}[28.120000](1084)
---- Track_22{0}[28.120000](1084)
---- Track_23{0}[28.120000](1084)
---- Track_24{0}[28.120000](1084)
---- Track_25{0}[28.120000](1084)
---- Track_26{0}[28.120000](1084)
---- Track_27{0}[28.120000](1084)
---- Track_28{0}[28.120000](1084)
---- Track_29{0}[28.120000](1084)
---- Track_30{0}[28.120000](1084)
---- Track_31{0}[28.120000](1084)
---- Track_32{0}[28.120000](1084)
---- Track_33{0}[28.120000](1084)
---- Track_34{0}[28.120000](1084)
---- Track_35{0}[28.120000](1084)
---- Track_48{0}[28.120000](1084)
---- Track_51{0}[28.120000](1084)
---- Track_0{0}[28.120000](1084)
---- Track_14{0}[28.120000](1084)
---- Track_15{0}[28.120000](1084)
---- Track_20{0}[28.120000](1084)
---- Track_21{0}[28.120000](1084)
---- Track_22{0}[28.120000](1084)
---- Track_23{0}[28.120000](1084)
---- Track_24{0}[28.120000](1084)
---- Track_25{0}[28.120000](1084)
---- Track_26{0}[28.120000](1084)
---- Track_27{0}[28.120000](1084)
---- Track_28{0}[28.120000](1084)
---- Track_29{0}[28.120000](1084)
---- Track_30{0}[28.120000](1084)
---- Track_31{0}[28.120000](1084)
---- Track_32{0}[28.120000](1084)
---- Track_33{0}[28.120000](1084)
---- Track_34{0}[28.120000](1084)
---- Track_35{0}[28.120000](1084)
---- Track_48{0}[28.120000](1084)
---- Track_51{0}[28.120000](1084)
1088[28.220000] :
---- IMUintegralDeltaP{0}[28.320000](1092,1088,1084)
---- Track_0{0}[28.220000](1088)
---- IMUintegralDeltaP{0}[28.220000](1088,1084,1080)
---- IMUintegralDeltaQ{0}[28.220000](1088,1084)
---- Track_1{0}[28.220000](1088)
---- Track_2{0}[28.220000](1088)
---- Track_3{0}[28.220000](1088)
---- Track_12{0}[28.220000](1088)
---- Track_13{0}[28.220000](1088)
---- Track_14{0}[28.220000](1088)
---- Track_15{0}[28.220000](1088)
---- Track_20{0}[28.220000](1088)
---- Track_21{0}[28.220000](1088)
---- Track_22{0}[28.220000](1088)
---- Track_23{0}[28.220000](1088)
---- Track_24{0}[28.220000](1088)
---- Track_25{0}[28.220000](1088)
---- Track_26{0}[28.220000](1088)
---- Track_27{0}[28.220000](1088)
---- Track_28{0}[28.220000](1088)
---- Track_29{0}[28.220000](1088)
---- Track_30{0}[28.220000](1088)
---- Track_31{0}[28.220000](1088)
---- Track_32{0}[28.220000](1088)
---- Track_33{0}[28.220000](1088)
---- Track_34{0}[28.220000](1088)
---- Track_35{0}[28.220000](1088)
---- Track_48{0}[28.220000](1088)
---- Track_51{0}[28.220000](1088)
---- Track_0{0}[28.220000](1088)
---- Track_1{0}[28.220000](1088)
---- Track_2{0}[28.220000](1088)
---- Track_3{0}[28.220000](1088)
---- Track_12{0}[28.220000](1088)
---- Track_13{0}[28.220000](1088)
---- Track_14{0}[28.220000](1088)
---- Track_15{0}[28.220000](1088)
---- Track_20{0}[28.220000](1088)
---- Track_21{0}[28.220000](1088)
---- Track_22{0}[28.220000](1088)
---- Track_23{0}[28.220000](1088)
---- Track_24{0}[28.220000](1088)
---- Track_25{0}[28.220000](1088)
---- Track_26{0}[28.220000](1088)
---- Track_27{0}[28.220000](1088)
---- Track_28{0}[28.220000](1088)
---- Track_29{0}[28.220000](1088)
---- Track_30{0}[28.220000](1088)
---- Track_31{0}[28.220000](1088)
---- Track_32{0}[28.220000](1088)
---- Track_33{0}[28.220000](1088)
---- Track_34{0}[28.220000](1088)
---- Track_35{0}[28.220000](1088)
---- Track_48{0}[28.220000](1088)
---- Track_51{0}[28.220000](1088)
---- IMUintegralDeltaQ{0}[28.320000](1092,1088)
---- IMUintegralDeltaP{0}[28.420000](1096,1092,1088)
1092[28.320000] :
---- IMUintegralDeltaP{0}[28.320000](1092,1088,1084)
---- IMUintegralDeltaQ{0}[28.420000](1096,1092)
---- IMUintegralDeltaP{0}[28.520000](1100,1096,1092)
---- Track_0{0}[28.320000](1092)
---- Track_1{0}[28.320000](1092)
---- Track_2{0}[28.320000](1092)
---- IMUintegralDeltaQ{0}[28.320000](1092,1088)
---- IMUintegralDeltaP{0}[28.420000](1096,1092,1088)
---- Track_3{0}[28.320000](1092)
---- Track_12{0}[28.320000](1092)
---- Track_13{0}[28.320000](1092)
---- Track_14{0}[28.320000](1092)
---- Track_15{0}[28.320000](1092)
---- Track_20{0}[28.320000](1092)
---- Track_21{0}[28.320000](1092)
---- Track_22{0}[28.320000](1092)
---- Track_23{0}[28.320000](1092)
---- Track_24{0}[28.320000](1092)
---- Track_25{0}[28.320000](1092)
---- Track_26{0}[28.320000](1092)
---- Track_27{0}[28.320000](1092)
---- Track_28{0}[28.320000](1092)
---- Track_29{0}[28.320000](1092)
---- Track_30{0}[28.320000](1092)
---- Track_31{0}[28.320000](1092)
---- Track_32{0}[28.320000](1092)
---- Track_33{0}[28.320000](1092)
---- Track_34{0}[28.320000](1092)
---- Track_35{0}[28.320000](1092)
---- Track_48{0}[28.320000](1092)
---- Track_51{0}[28.320000](1092)
1096[28.420000] :
---- IMUintegralDeltaQ{0}[28.420000](1096,1092)
---- IMUintegralDeltaP{0}[28.520000](1100,1096,1092)
---- IMUintegralDeltaQ{0}[28.520000](1100,1096)
---- IMUintegralDeltaP{0}[28.620000](1104,1100,1096)
---- Track_0{0}[28.420000](1096)
---- IMUintegralDeltaP{0}[28.420000](1096,1092,1088)
---- Track_1{0}[28.420000](1096)
---- Track_2{0}[28.420000](1096)
---- Track_3{0}[28.420000](1096)
---- Track_12{0}[28.420000](1096)
---- Track_13{0}[28.420000](1096)
---- Track_14{0}[28.420000](1096)
---- Track_15{0}[28.420000](1096)
---- Track_20{0}[28.420000](1096)
---- Track_21{0}[28.420000](1096)
---- Track_22{0}[28.420000](1096)
---- Track_23{0}[28.420000](1096)
---- Track_24{0}[28.420000](1096)
---- Track_25{0}[28.420000](1096)
---- Track_26{0}[28.420000](1096)
---- Track_27{0}[28.420000](1096)
---- Track_28{0}[28.420000](1096)
---- Track_29{0}[28.420000](1096)
---- Track_30{0}[28.420000](1096)
